Identity,Group
8773,5
8774,2
8775,5
8776,2
8778,0
8779,2
8780,5
8781,5
8782,2
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,2
8790,2
8791,2
8792,2
8793,2
8794,2
8795,5
8796,2
8797,5
8798,2
8799,2
8800,2
8801,2
8802,5
8803,4
8804,4
8805,2
8806,2
8807,2
8808,1
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,2
8816,2
8817,2
8818,0
8819,2
8820,1
8821,5
8822,4
8823,5
8824,5
8825,1
8826,5
8827,5
8829,5
8830,5
8831,5
8832,5
8833,2
8834,2
8835,2
8836,4
8837,2
8838,2
8839,1
8840,2
8841,2
8842,2
8843,4
8844,2
8845,2
8846,2
8847,2
8848,2
8849,2
8850,2
8851,2
8852,2
8853,5
8854,4
8855,3
8856,5
8857,2
8858,5
8859,5
8860,5
8861,2
8862,5
8863,5
8864,5
8865,5
8866,4
8867,5
8868,5
8869,2
8870,2
8871,2
8872,2
8873,2
8874,2
8875,2
8877,2
8878,2
8879,2
8880,5
8881,5
8882,5
8883,0
8884,4
8885,5
8886,2
8887,5
8890,5
8891,5
8892,5
8893,5
8894,2
8895,2
8896,2
8897,2
8898,2
8899,5
8900,1
8901,5
8902,5
8903,5
8904,5
8905,4
8906,5
8907,5
8908,4
8909,5
8910,5
8911,5
8912,5
8913,5
8914,5
8915,5
8916,5
8917,1
8918,2
8919,5
8920,5
8921,2
8922,2
8923,2
8924,2
8925,4
8926,5
8927,5
8928,5
8929,5
8930,2
8931,5
8932,2
8933,5
8934,0
8935,0
8936,2
8937,1
8938,5
8939,2
8940,5
8941,2
8942,5
8943,5
8944,5
8945,5
8946,5
8947,5
8948,5
8949,2
8950,5
8951,5
8952,5
8953,5
8954,5
8955,5
8956,5
8957,5
8958,5
8959,5
8960,5
8961,2
8962,2
8963,5
8964,5
8965,5
8966,5
8967,5
8968,5
8969,5
8970,5
8971,5
8972,3
8973,5
8974,5
8975,5
8976,5
8977,5
8978,0
8979,0
8980,5
8981,5
8982,4
8983,5
8984,5
8985,4
8986,5
8987,5
8988,3
8989,0
8990,2
8991,2
8992,2
8993,2
8994,5
8995,5
8996,5
8997,5
8998,5
8999,1
9000,5
9001,4
9002,4
9003,5
9004,5
9005,5
9006,5
9007,5
9008,5
9009,4
9010,2
9011,2
9012,2
9013,5
9015,5
9016,4
9017,5
9018,5
9019,5
9020,5
9021,5
9022,2
9023,5
9024,5
9025,5
9026,5
9027,5
9028,5
9029,4
9030,5
9031,5
9032,5
9033,5
9034,5
9035,5
9036,5
9037,3
9038,5
9039,5
9040,3
9041,0
9042,0
9043,2
9044,4
9045,5
9046,5
9047,5
9048,5
9049,5
9050,5
9051,5
9052,5
9053,5
9054,2
9055,2
9056,4
9057,4
9058,2
9059,5
9060,2
9061,2
9062,5
9063,3
9064,3
9065,0
9066,2
9067,5
9068,5
9069,5
9070,5
9071,4
9072,1
9073,2
9074,2
9075,2
9076,1
9077,5
9078,1
9079,4
9080,2
9081,5
9082,2
9083,1
9084,3
9085,2
9086,5
9087,0
9088,5
9089,5
9091,2
9092,2
9093,4
9094,4
9095,5
9096,2
9097,2
9098,2
9099,5
9100,5
9101,2
9102,3
9103,0
9104,3
9105,3
9106,3
9107,3
9108,4
9109,5
9110,5
9111,4
9112,4
9113,5
9114,0
9115,3
9116,0
9117,0
9118,0
9119,5
9120,0
9121,3
9122,2
9123,2
9124,3
9125,0
9126,5
9127,2
9129,2
9130,0
9131,4
9132,5
9133,3
9134,3
9135,3
9136,3
9137,0
9138,4
9139,4
9140,3
9141,5
9142,4
9143,3
9144,5
9145,2
9146,2
9147,2
9148,0
9149,2
9150,5
9151,5
9152,4
9153,5
9154,2
9155,5
9156,5
9157,5
9158,5
9159,2
9160,0
9161,0
9162,2
9163,5
9164,5
9165,5
9166,5
9167,2
9168,2
9169,5
9170,5
9171,0
9172,2
9173,3
9174,0
9175,0
9176,0
9177,0
9179,5
9180,2
9181,2
9182,5
9183,2
9184,2
9185,5
9186,5
9187,5
9188,2
9189,2
9190,2
9191,2
9192,5
9193,5
9194,5
9195,5
9196,5
9197,2
9198,2
9199,2
9200,2
9201,2
9202,2
9203,2
9204,2
9205,2
9207,5
9208,5
9209,5
9210,4
9211,5
9212,4
9213,2
9214,4
9215,5
9216,2
9217,5
9218,5
9219,5
9220,5
9221,5
9222,5
9223,5
9224,5
9225,5
9226,5
9227,5
9228,5
9229,2
9230,5
9231,5
9232,2
9233,2
9234,2
9235,5
9236,5
9237,5
9238,5
9239,5
9240,2
9241,2
9242,5
9243,5
9244,5
9245,5
9246,5
9247,2
9248,5
9249,2
9250,5
9251,5
9252,5
9253,0
9254,5
9255,5
9256,5
9257,5
9258,5
9259,5
9260,5
9261,5
9262,5
9263,5
9264,5
9265,2
9266,2
9267,2
9268,5
9269,5
9270,2
9271,5
9272,5
9273,2
9274,3
9275,0
9276,0
9277,2
9278,0
9279,0
9283,3
9285,0
9286,0
9287,0
9288,0
9289,0
9291,3
9294,0
699,5
700,2
701,4
702,5
703,5
704,2
705,5
707,1
708,5
709,5
710,5
711,5
712,5
713,5
713,5
714,5
715,5
716,5
717,5
718,5
719,5
720,5
721,5
722,5
723,5
724,5
725,4
726,2
727,5
728,5
729,5
730,0
731,5
732,4
733,2
734,1
735,2
737,5
739,0
741,5
742,5
743,0
744,5
745,5
747,0
748,4
749,5
